   1              	 .cpu cortex-m0
 5882              	 .align 2
 5883              	.L311:
 5884 0048 00000000 	 .word finalTHI
 5885 004c 00000000 	 .word Theta
 5886 0050 00000000 	 .word finalTHO
 5887              	 .cfi_endproc
 5888              	.LFE496:
 5890              	 .text
 5891              	.Letext0:
 5892              	 .file 2 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 5893              	 .file 3 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 5894              	 .file 4 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 5895              	 .file 5 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc1_scu.h"
 5896              	 .file 6 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_gpio.h"
 5897              	 .file 7 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc1_gpio.h"
 5898              	 .file 8 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_usic.h"
 5899              	 .file 9 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_vadc.h"
 5900              	 .file 10 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 5901              	 .file 11 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_ccu8.h"
 5902              	 .file 12 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 5903              	 .file 13 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 5904              	 .file 14 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/DAVE.h"
 5905              	 .file 15 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Include/cmsis_gcc.h"
 5906              	 .file 16 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 5907              	 .file 17 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/ADC_MEASUREMENT/adc_measurement_extern.h"
 5908              	 .file 18 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/PWM_CCU8/pwm_ccu8_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000002 current_phaseU
                            *COM*:00000002 current_phaseV
    {standard input}:24     .data.ADC_scale:00000000 ADC_scale
    {standard input}:21     .data.ADC_scale:00000000 $d
    {standard input}:31     .bss.cumulative_sum_phaseU:00000000 cumulative_sum_phaseU
    {standard input}:28     .bss.cumulative_sum_phaseU:00000000 $d
    {standard input}:38     .bss.cumulative_sum_phaseV:00000000 cumulative_sum_phaseV
    {standard input}:35     .bss.cumulative_sum_phaseV:00000000 $d
    {standard input}:45     .bss.moving_average_phaseU:00000000 moving_average_phaseU
    {standard input}:42     .bss.moving_average_phaseU:00000000 $d
    {standard input}:52     .bss.moving_average_phaseV:00000000 moving_average_phaseV
    {standard input}:49     .bss.moving_average_phaseV:00000000 $d
    {standard input}:59     .bss.aIObs:00000000 aIObs
    {standard input}:56     .bss.aIObs:00000000 $d
    {standard input}:66     .bss.b1IObs:00000000 b1IObs
    {standard input}:63     .bss.b1IObs:00000000 $d
    {standard input}:73     .bss.b2IObs:00000000 b2IObs
    {standard input}:70     .bss.b2IObs:00000000 $d
    {standard input}:80     .bss.b3IObs:00000000 b3IObs
    {standard input}:77     .bss.b3IObs:00000000 $d
    {standard input}:87     .bss.flagStartObs:00000000 flagStartObs
    {standard input}:84     .bss.flagStartObs:00000000 $d
    {standard input}:94     .bss.EalphaHat:00000000 EalphaHat
    {standard input}:91     .bss.EalphaHat:00000000 $d
    {standard input}:101    .bss.EbetaHat:00000000 EbetaHat
    {standard input}:98     .bss.EbetaHat:00000000 $d
    {standard input}:108    .bss.IalphaHat:00000000 IalphaHat
    {standard input}:105    .bss.IalphaHat:00000000 $d
    {standard input}:115    .bss.IbetaHat:00000000 IbetaHat
    {standard input}:112    .bss.IbetaHat:00000000 $d
    {standard input}:122    .bss.Balpha:00000000 Balpha
    {standard input}:119    .bss.Balpha:00000000 $d
    {standard input}:129    .bss.Bbeta:00000000 Bbeta
    {standard input}:126    .bss.Bbeta:00000000 $d
    {standard input}:136    .bss.a1BEMFobs:00000000 a1BEMFobs
    {standard input}:133    .bss.a1BEMFobs:00000000 $d
    {standard input}:143    .bss.a2BEMFobs:00000000 a2BEMFobs
    {standard input}:140    .bss.a2BEMFobs:00000000 $d
    {standard input}:150    .bss.b1BEMFobs:00000000 b1BEMFobs
    {standard input}:147    .bss.b1BEMFobs:00000000 $d
    {standard input}:157    .bss.b2BEMFobs:00000000 b2BEMFobs
    {standard input}:154    .bss.b2BEMFobs:00000000 $d
    {standard input}:164    .bss.da:00000000 da
    {standard input}:161    .bss.da:00000000 $d
    {standard input}:171    .bss.db:00000000 db
    {standard input}:168    .bss.db:00000000 $d
    {standard input}:178    .bss.dc:00000000 dc
    {standard input}:175    .bss.dc:00000000 $d
    {standard input}:185    .bss.d0:00000000 d0
    {standard input}:182    .bss.d0:00000000 $d
    {standard input}:192    .bss.d1:00000000 d1
    {standard input}:189    .bss.d1:00000000 $d
    {standard input}:199    .bss.d2:00000000 d2
    {standard input}:196    .bss.d2:00000000 $d
    {standard input}:206    .data.OpenLoop:00000000 OpenLoop
    {standard input}:203    .data.OpenLoop:00000000 $d
    {standard input}:213    .data.ChangeMode:00000000 ChangeMode
    {standard input}:210    .data.ChangeMode:00000000 $d
    {standard input}:220    .bss.Startup_Lock_Count:00000000 Startup_Lock_Count
    {standard input}:217    .bss.Startup_Lock_Count:00000000 $d
    {standard input}:227    .bss.Speed_Maintain_Cnt1:00000000 Speed_Maintain_Cnt1
    {standard input}:224    .bss.Speed_Maintain_Cnt1:00000000 $d
    {standard input}:234    .bss.SineTheta:00000000 SineTheta
    {standard input}:231    .bss.SineTheta:00000000 $d
    {standard input}:241    .bss.CosineTheta:00000000 CosineTheta
    {standard input}:238    .bss.CosineTheta:00000000 $d
    {standard input}:248    .bss.Theta:00000000 Theta
    {standard input}:245    .bss.Theta:00000000 $d
    {standard input}:255    .bss.Startup_Ramp_Angle_Rads_Per_Sec:00000000 Startup_Ramp_Angle_Rads_Per_Sec
    {standard input}:252    .bss.Startup_Ramp_Angle_Rads_Per_Sec:00000000 $d
    {standard input}:262    .bss.positionTH:00000000 positionTH
    {standard input}:259    .bss.positionTH:00000000 $d
    {standard input}:269    .bss.positiondTH:00000000 positiondTH
    {standard input}:266    .bss.positiondTH:00000000 $d
    {standard input}:276    .bss.positionTHI:00000000 positionTHI
    {standard input}:273    .bss.positionTHI:00000000 $d
    {standard input}:283    .bss.positionTHO:00000000 positionTHO
    {standard input}:280    .bss.positionTHO:00000000 $d
    {standard input}:290    .bss.positionzTH:00000000 positionzTH
    {standard input}:287    .bss.positionzTH:00000000 $d
    {standard input}:297    .bss.closeLoopTHI:00000000 closeLoopTHI
    {standard input}:294    .bss.closeLoopTHI:00000000 $d
    {standard input}:304    .bss.closeLoopTHO:00000000 closeLoopTHO
    {standard input}:301    .bss.closeLoopTHO:00000000 $d
    {standard input}:311    .bss.deviationTH:00000000 deviationTH
    {standard input}:308    .bss.deviationTH:00000000 $d
    {standard input}:318    .bss.decayRateTH:00000000 decayRateTH
    {standard input}:315    .bss.decayRateTH:00000000 $d
    {standard input}:325    .bss.closeLoopTHstate:00000000 closeLoopTHstate
    {standard input}:322    .bss.closeLoopTHstate:00000000 $d
    {standard input}:332    .bss.finalTHI:00000000 finalTHI
    {standard input}:329    .bss.finalTHI:00000000 $d
    {standard input}:339    .bss.finalTHO:00000000 finalTHO
    {standard input}:336    .bss.finalTHO:00000000 $d
    {standard input}:346    .bss.estimatorState:00000000 estimatorState
    {standard input}:343    .bss.estimatorState:00000000 $d
    {standard input}:353    .bss.estimatorStatecnt1:00000000 estimatorStatecnt1
    {standard input}:350    .bss.estimatorStatecnt1:00000000 $d
    {standard input}:360    .data.speedRefCnt:00000000 speedRefCnt
    {standard input}:357    .data.speedRefCnt:00000000 $d
    {standard input}:367    .bss.SUMdTH:00000000 SUMdTH
    {standard input}:364    .bss.SUMdTH:00000000 $d
    {standard input}:374    .bss.SpeedMea1:00000000 SpeedMea1
    {standard input}:371    .bss.SpeedMea1:00000000 $d
    {standard input}:381    .bss.SpeedMea:00000000 SpeedMea
    {standard input}:378    .bss.SpeedMea:00000000 $d
    {standard input}:388    .bss.SpeedRef:00000000 SpeedRef
    {standard input}:385    .bss.SpeedRef:00000000 $d
                            *COM*:00000054 FIFOdTH
                            *COM*:00000004 We
    {standard input}:397    .bss.countFIFO:00000000 countFIFO
    {standard input}:394    .bss.countFIFO:00000000 $d
    {standard input}:404    .bss.current_u:00000000 current_u
    {standard input}:401    .bss.current_u:00000000 $d
    {standard input}:411    .bss.current_v:00000000 current_v
    {standard input}:408    .bss.current_v:00000000 $d
    {standard input}:418    .bss.current_alpha:00000000 current_alpha
    {standard input}:415    .bss.current_alpha:00000000 $d
    {standard input}:425    .bss.current_beta:00000000 current_beta
    {standard input}:422    .bss.current_beta:00000000 $d
    {standard input}:432    .bss.current_sd:00000000 current_sd
    {standard input}:429    .bss.current_sd:00000000 $d
    {standard input}:439    .bss.current_sq:00000000 current_sq
    {standard input}:436    .bss.current_sq:00000000 $d
    {standard input}:446    .bss.SpeedError:00000000 SpeedError
    {standard input}:443    .bss.SpeedError:00000000 $d
    {standard input}:453    .data.Kp_IsqRef:00000000 Kp_IsqRef
    {standard input}:450    .data.Kp_IsqRef:00000000 $d
    {standard input}:460    .data.Ki_IsqRef:00000000 Ki_IsqRef
    {standard input}:457    .data.Ki_IsqRef:00000000 $d
    {standard input}:467    .bss.sum_IsqRef:00000000 sum_IsqRef
    {standard input}:464    .bss.sum_IsqRef:00000000 $d
    {standard input}:474    .bss.IsqRef1:00000000 IsqRef1
    {standard input}:471    .bss.IsqRef1:00000000 $d
    {standard input}:481    .bss.IsqRef:00000000 IsqRef
    {standard input}:478    .bss.IsqRef:00000000 $d
    {standard input}:488    .bss.IsdError:00000000 IsdError
    {standard input}:485    .bss.IsdError:00000000 $d
    {standard input}:495    .bss.sum_Usd:00000000 sum_Usd
    {standard input}:492    .bss.sum_Usd:00000000 $d
    {standard input}:502    .bss.Usd1:00000000 Usd1
    {standard input}:499    .bss.Usd1:00000000 $d
    {standard input}:509    .bss.Usd:00000000 Usd
    {standard input}:506    .bss.Usd:00000000 $d
    {standard input}:516    .data.Kp_Usd:00000000 Kp_Usd
    {standard input}:513    .data.Kp_Usd:00000000 $d
    {standard input}:523    .data.Ki_Usd:00000000 Ki_Usd
    {standard input}:520    .data.Ki_Usd:00000000 $d
    {standard input}:530    .bss.IsqError:00000000 IsqError
    {standard input}:527    .bss.IsqError:00000000 $d
    {standard input}:537    .bss.sum_Usq:00000000 sum_Usq
    {standard input}:534    .bss.sum_Usq:00000000 $d
    {standard input}:544    .bss.Usq1:00000000 Usq1
    {standard input}:541    .bss.Usq1:00000000 $d
    {standard input}:551    .bss.Usq:00000000 Usq
    {standard input}:548    .bss.Usq:00000000 $d
    {standard input}:558    .data.Kp_Usq:00000000 Kp_Usq
    {standard input}:555    .data.Kp_Usq:00000000 $d
    {standard input}:565    .data.Ki_Usq:00000000 Ki_Usq
    {standard input}:562    .data.Ki_Usq:00000000 $d
    {standard input}:572    .bss.Usalpha:00000000 Usalpha
    {standard input}:569    .bss.Usalpha:00000000 $d
    {standard input}:579    .bss.Usbeta:00000000 Usbeta
    {standard input}:576    .bss.Usbeta:00000000 $d
    {standard input}:586    .bss.Usa:00000000 Usa
    {standard input}:583    .bss.Usa:00000000 $d
    {standard input}:593    .bss.Usb:00000000 Usb
    {standard input}:590    .bss.Usb:00000000 $d
    {standard input}:600    .bss.Usc:00000000 Usc
    {standard input}:597    .bss.Usc:00000000 $d
    {standard input}:607    .data.SineTable:00000000 SineTable
    {standard input}:604    .data.SineTable:00000000 $d
    {standard input}:869    .data.CosineTable:00000000 CosineTable
    {standard input}:866    .data.CosineTable:00000000 $d
    {standard input}:1127   .text.main:00000000 $t
    {standard input}:1132   .text.main:00000000 main
    {standard input}:1171   .text.IRQ15_Handler:00000000 $t
    {standard input}:1176   .text.IRQ15_Handler:00000000 IRQ15_Handler
    {standard input}:1339   .text.IRQ15_Handler:0000010c $d
    {standard input}:1356   .text.UpdatePWMDutyCycle:00000000 $t
    {standard input}:1361   .text.UpdatePWMDutyCycle:00000000 UpdatePWMDutyCycle
    {standard input}:1416   .text.UpdatePWMDutyCycle:00000050 $d
    {standard input}:1427   .text.AlphaBetaTrans_Current:00000000 $t
    {standard input}:1432   .text.AlphaBetaTrans_Current:00000000 AlphaBetaTrans_Current
    {standard input}:1477   .text.AlphaBetaTrans_Current:00000040 $d
    {standard input}:1486   .text.DQTrans_Current:00000000 $t
    {standard input}:1491   .text.DQTrans_Current:00000000 DQTrans_Current
    {standard input}:1565   .text.DQTrans_Current:0000007c $d
    {standard input}:1576   .text.IsqRefCal:00000000 $t
    {standard input}:1581   .text.IsqRefCal:00000000 IsqRefCal
    {standard input}:1668   .text.IsqRefCal:00000094 $d
    {standard input}:1680   .text.UsdCal:00000000 $t
    {standard input}:1685   .text.UsdCal:00000000 UsdCal
    {standard input}:1770   .text.UsdCal:00000090 $d
    {standard input}:1781   .text.UsqCal:00000000 $t
    {standard input}:1786   .text.UsqCal:00000000 UsqCal
    {standard input}:1873   .text.UsqCal:00000094 $d
    {standard input}:1885   .text.UsdqtoUsalphabeta:00000000 $t
    {standard input}:1890   .text.UsdqtoUsalphabeta:00000000 UsdqtoUsalphabeta
    {standard input}:1961   .text.UsdqtoUsalphabeta:00000074 $d
    {standard input}:1972   .text.UsalphabetatoUsabc:00000000 $t
    {standard input}:1977   .text.UsalphabetatoUsabc:00000000 UsalphabetatoUsabc
    {standard input}:2053   .text.UsalphabetatoUsabc:0000007c $d
    {standard input}:2065   .text.SVMAlgorithm:00000000 $t
    {standard input}:2070   .text.SVMAlgorithm:00000000 SVMAlgorithm
    {standard input}:2183   .rodata.SVMAlgorithm:00000000 $d
    {standard input}:2568   .text.SVMAlgorithm:00000378 $d
    {standard input}:2589   .text.SVMAlgorithm:000003c4 $t
    {standard input}:3006   .text.SVMAlgorithm:00000750 $d
    {standard input}:3023   .text.SVMAlgorithm:0000078c $t
    {standard input}:3165   .text.SVMAlgorithm:000008b8 $d
    {standard input}:3184   .text.SinCosCheck:00000000 $t
    {standard input}:3189   .text.SinCosCheck:00000000 SinCosCheck
    {standard input}:3358   .text.SinCosCheck:00000124 $d
    {standard input}:3369   .text.LoopcontrolTask:00000000 $t
    {standard input}:3374   .text.LoopcontrolTask:00000000 LoopcontrolTask
    {standard input}:3456   .text.LoopcontrolTask:00000068 $d
    {standard input}:3472   .text.WrapFrom0To2Pi:00000000 $t
    {standard input}:3477   .text.WrapFrom0To2Pi:00000000 WrapFrom0To2Pi
    {standard input}:3536   .text.WrapFrom0To2Pi:0000004c $d
    {standard input}:3541   .text.CloseLoopTHcal:00000000 $t
    {standard input}:3546   .text.CloseLoopTHcal:00000000 CloseLoopTHcal
    {standard input}:3740   .text.CloseLoopTHcal:00000134 $d
    {standard input}:3754   .text.ThetaLoopControl:00000000 $t
    {standard input}:3759   .text.ThetaLoopControl:00000000 ThetaLoopControl
    {standard input}:4000   .text.ThetaLoopControl:00000188 $d
    {standard input}:4029   .text.floatAbs:00000000 $t
    {standard input}:4034   .text.floatAbs:00000000 floatAbs
    {standard input}:4080   .text.sinChebyshevF:00000000 $t
    {standard input}:4085   .text.sinChebyshevF:00000000 sinChebyshevF
    {standard input}:4172   .text.sinChebyshevF:0000008c $d
    {standard input}:4183   .text.cosChebyshevF:00000000 $t
    {standard input}:4188   .text.cosChebyshevF:00000000 cosChebyshevF
    {standard input}:4242   .text.cosChebyshevF:00000044 $d
    {standard input}:4247   .text.resetSMO:00000000 $t
    {standard input}:4252   .text.resetSMO:00000000 resetSMO
    {standard input}:4287   .text.resetSMO:00000020 $d
    {standard input}:4300   .text.currentCoeffCal:00000000 $t
    {standard input}:4305   .text.currentCoeffCal:00000000 currentCoeffCal
    {standard input}:4468   .text.currentCoeffCal:0000014c $d
    {standard input}:4480   .text.currentObserver:00000000 $t
    {standard input}:4485   .text.currentObserver:00000000 currentObserver
    {standard input}:4603   .text.currentObserver:000000cc $d
    {standard input}:4616   .text.BEMFobsCoeffCal:00000000 $t
    {standard input}:4621   .text.BEMFobsCoeffCal:00000000 BEMFobsCoeffCal
    {standard input}:4745   .text.BEMFobsCoeffCal:000000dc $d
    {standard input}:4757   .text.BEMFobserver:00000000 $t
    {standard input}:4762   .text.BEMFobserver:00000000 BEMFobserver
    {standard input}:4835   .text.BEMFobserver:0000007c $d
    {standard input}:4843   .text.exeSMO:00000000 $t
    {standard input}:4848   .text.exeSMO:00000000 exeSMO
    {standard input}:4932   .text.exeSMO:00000084 $d
    {standard input}:4947   .text.polynmApproxAtanf:00000000 $t
    {standard input}:4952   .text.polynmApproxAtanf:00000000 polynmApproxAtanf
    {standard input}:5032   .text.polynmApproxAtanf:0000007c $d
    {standard input}:5040   .text.polynmApproxAtan2f:00000000 $t
    {standard input}:5045   .text.polynmApproxAtan2f:00000000 polynmApproxAtan2f
    {standard input}:5199   .text.polynmApproxAtan2f:000000f4 $d
    {standard input}:5206   .text.ThetaCal:00000000 $t
    {standard input}:5211   .text.ThetaCal:00000000 ThetaCal
    {standard input}:5382   .text.ThetaCal:0000011c $d
    {standard input}:5398   .text.SpeedCal:00000000 $t
    {standard input}:5403   .text.SpeedCal:00000000 SpeedCal
    {standard input}:5502   .text.SpeedCal:00000098 $d
    {standard input}:5513   .text.resetSpeedCal:00000000 $t
    {standard input}:5518   .text.resetSpeedCal:00000000 resetSpeedCal
    {standard input}:5570   .text.resetSpeedCal:00000038 $d
    {standard input}:5576   .text.motionCal:00000000 $t
    {standard input}:5581   .text.motionCal:00000000 motionCal
