   1              	 .cpu cortex-m0
 5516 0082 181C     	 add r0,r3,#0
 5517 0084 0949     	 ldr r1,.L286+20
 5518 0086 FFF7FEFF 	 bl __aeabi_fmul
 5519 008a 031C     	 add r3,r0,#0
 5520 008c 1A1C     	 add r2,r3,#0
 5521 008e 084B     	 ldr r3,.L286+24
 5522 0090 1A60     	 str r2,[r3]
1408:../main.c     **** }
 5523              	 .loc 1 1408 0
 5524 0092 BD46     	 mov sp,r7
 5525 0094 02B0     	 add sp,sp,#8
 5526              	 
 5527 0096 80BD     	 pop {r7,pc}
 5528              	.L287:
 5529              	 .align 2
 5530              	.L286:
 5531 0098 00000000 	 .word positiondTH
 5532 009c 00000000 	 .word countFIFO
 5533 00a0 00000000 	 .word FIFOdTH
 5534 00a4 0000B041 	 .word 1102053376
 5535 00a8 00000000 	 .word SUMdTH
 5536 00ac 00007A44 	 .word 1148846080
 5537 00b0 00000000 	 .word SpeedMea1
 5538              	 .cfi_endproc
 5539              	.LFE492:
 5541              	 .section .text.resetSpeedCal,"ax",%progbits
 5542              	 .align 2
 5543              	 .global resetSpeedCal
 5544              	 .code 16
 5545              	 .thumb_func
 5547              	resetSpeedCal:
 5548              	.LFB493:
1409:../main.c     **** /*
1410:../main.c     ****  Function:Reset ca gia tri cua mang FIFOdTH[] ve 0
1411:../main.c     ****  */
1412:../main.c     **** void resetSpeedCal(void)
1413:../main.c     **** {
 5549              	 .loc 1 1413 0
 5550              	 .cfi_startproc
 5551 0000 80B5     	 push {r7,lr}
 5552              	.LCFI77:
 5553              	 .cfi_def_cfa_offset 8
 5554              	 .cfi_offset 7,-8
 5555              	 .cfi_offset 14,-4
 5556 0002 82B0     	 sub sp,sp,#8
 5557              	.LCFI78:
 5558              	 .cfi_def_cfa_offset 16
 5559 0004 00AF     	 add r7,sp,#0
 5560              	.LCFI79:
 5561              	 .cfi_def_cfa_register 7
1414:../main.c     ****     uint16_t tmp;
1415:../main.c     **** 
1416:../main.c     ****     countFIFO = 0;
 5562              	 .loc 1 1416 0
 5563 0006 0C4B     	 ldr r3,.L291
 5564 0008 0022     	 mov r2,#0
 5565 000a 1A80     	 strh r2,[r3]
1417:../main.c     **** 
1418:../main.c     ****     for(tmp=0; 22 >= tmp; tmp++)
 5566              	 .loc 1 1418 0
 5567 000c BB1D     	 add r3,r7,#6
 5568 000e 0022     	 mov r2,#0
 5569 0010 1A80     	 strh r2,[r3]
 5570 0012 0AE0     	 b .L289
 5571              	.L290:
1419:../main.c     ****     {
1420:../main.c     ****         FIFOdTH[tmp] = 0;
 5572              	 .loc 1 1420 0 discriminator 3
 5573 0014 BB1D     	 add r3,r7,#6
 5574 0016 1A88     	 ldrh r2,[r3]
 5575 0018 084B     	 ldr r3,.L291+4
 5576 001a 9200     	 lsl r2,r2,#2
 5577 001c 0021     	 mov r1,#0
 5578 001e D150     	 str r1,[r2,r3]
1418:../main.c     ****     {
 5579              	 .loc 1 1418 0 discriminator 3
 5580 0020 BB1D     	 add r3,r7,#6
 5581 0022 1A88     	 ldrh r2,[r3]
 5582 0024 BB1D     	 add r3,r7,#6
 5583 0026 0132     	 add r2,r2,#1
 5584 0028 1A80     	 strh r2,[r3]
 5585              	.L289:
1418:../main.c     ****     {
 5586              	 .loc 1 1418 0 is_stmt 0 discriminator 1
 5587 002a BB1D     	 add r3,r7,#6
 5588 002c 1B88     	 ldrh r3,[r3]
 5589 002e 162B     	 cmp r3,#22
 5590 0030 F0D9     	 bls .L290
1421:../main.c     ****     }
1422:../main.c     **** }
 5591              	 .loc 1 1422 0 is_stmt 1
 5592 0032 BD46     	 mov sp,r7
 5593 0034 02B0     	 add sp,sp,#8
 5594              	 
 5595 0036 80BD     	 pop {r7,pc}
 5596              	.L292:
 5597              	 .align 2
 5598              	.L291:
 5599 0038 00000000 	 .word countFIFO
 5600 003c 00000000 	 .word FIFOdTH
 5601              	 .cfi_endproc
 5602              	.LFE493:
 5604              	 .section .text.motionCal,"ax",%progbits
 5605              	 .align 2
 5606              	 .global motionCal
 5607              	 .code 16
 5608              	 .thumb_func
 5610              	motionCal:
 5611              	.LFB494:
1423:../main.c     **** /*
1424:../main.c     ****  Function:Goi ra ham tinh toan goc va toc do dong co
1425:../main.c     ****  */
1426:../main.c     **** void motionCal(){
 5612              	 .loc 1 1426 0
 5613              	 .cfi_startproc
 5614 0000 80B5     	 push {r7,lr}
 5615              	.LCFI80:
 5616              	 .cfi_def_cfa_offset 8
 5617              	 .cfi_offset 7,-8
 5618              	 .cfi_offset 14,-4
 5619 0002 00AF     	 add r7,sp,#0
 5620              	.LCFI81:
 5621              	 .cfi_def_cfa_register 7
1427:../main.c     **** 	ThetaCal();
 5622              	 .loc 1 1427 0
 5623 0004 FFF7FEFF 	 bl ThetaCal
1428:../main.c     **** 	SpeedCal();
 5624              	 .loc 1 1428 0
 5625 0008 FFF7FEFF 	 bl SpeedCal
1429:../main.c     **** }
 5626              	 .loc 1 1429 0
 5627 000c BD46     	 mov sp,r7
 5628              	 
 5629 000e 80BD     	 pop {r7,pc}
 5630              	 .cfi_endproc
 5631              	.LFE494:
 5633              	 .section .text.resetEstimator,"ax",%progbits
 5634              	 .align 2
 5635              	 .global resetEstimator
 5636              	 .code 16
 5637              	 .thumb_func
 5639              	resetEstimator:
 5640              	.LFB495:
1430:../main.c     **** /*
1431:../main.c     ****  Function: Reset cac bien output cua SMO, bien trang thai cua Estimator, gia tri mang luu tru delta
1432:../main.c     ****  */
1433:../main.c     **** 
1434:../main.c     **** void resetEstimator()
1435:../main.c     **** {
 5641              	 .loc 1 1435 0
 5642              	 .cfi_startproc
 5643 0000 80B5     	 push {r7,lr}
 5644              	.LCFI82:
 5645              	 .cfi_def_cfa_offset 8
 5646              	 .cfi_offset 7,-8
 5647              	 .cfi_offset 14,-4
 5648 0002 00AF     	 add r7,sp,#0
 5649              	.LCFI83:
 5650              	 .cfi_def_cfa_register 7
1436:../main.c     ****     estimatorState = 0;
 5651              	 .loc 1 1436 0
 5652 0004 054B     	 ldr r3,.L295
 5653 0006 0022     	 mov r2,#0
 5654 0008 1A80     	 strh r2,[r3]
1437:../main.c     ****     resetSMO();
 5655              	 .loc 1 1437 0
 5656 000a FFF7FEFF 	 bl resetSMO
1438:../main.c     ****     resetSpeedCal();
 5657              	 .loc 1 1438 0
 5658 000e FFF7FEFF 	 bl resetSpeedCal
1439:../main.c     ****     estimatorStatecnt1 = 0;
 5659              	 .loc 1 1439 0
 5660 0012 034B     	 ldr r3,.L295+4
 5661 0014 0022     	 mov r2,#0
 5662 0016 1A80     	 strh r2,[r3]
1440:../main.c     **** }
 5663              	 .loc 1 1440 0
 5664 0018 BD46     	 mov sp,r7
 5665              	 
 5666 001a 80BD     	 pop {r7,pc}
 5667              	.L296:
 5668              	 .align 2
 5669              	.L295:
 5670 001c 00000000 	 .word estimatorState
 5671 0020 00000000 	 .word estimatorStatecnt1
 5672              	 .cfi_endproc
 5673              	.LFE495:
 5675              	 .section .text.motionEstimator,"ax",%progbits
 5676              	 .align 2
 5677              	 .global motionEstimator
 5678              	 .code 16
 5679              	 .thumb_func
 5681              	motionEstimator:
 5682              	.LFB496:
1441:../main.c     **** /*
1442:../main.c     ****  Function:Uoc luong BEMF, tinh toan goc, toc do dong co o cac trang thai Alignment, Openloop, Closl
1443:../main.c     ****  */
1444:../main.c     **** void motionEstimator()
1445:../main.c     **** {
 5683              	 .loc 1 1445 0
 5684              	 .cfi_startproc
 5685 0000 80B5     	 push {r7,lr}
 5686              	.LCFI84:
 5687              	 .cfi_def_cfa_offset 8
 5688              	 .cfi_offset 7,-8
 5689              	 .cfi_offset 14,-4
 5690 0002 82B0     	 sub sp,sp,#8
 5691              	.LCFI85:
 5692              	 .cfi_def_cfa_offset 16
 5693 0004 00AF     	 add r7,sp,#0
 5694              	.LCFI86:
 5695              	 .cfi_def_cfa_register 7
1446:../main.c     ****     float tmp;
1447:../main.c     **** 
1448:../main.c     ****     if(1 == flagStartObs)
 5696              	 .loc 1 1448 0
 5697 0006 364B     	 ldr r3,.L311
 5698 0008 1B88     	 ldrh r3,[r3]
 5699 000a 012B     	 cmp r3,#1
 5700 000c 05D1     	 bne .L298
1449:../main.c     ****     {
1450:../main.c     ****         flagStartObs = 0;
 5701              	 .loc 1 1450 0
 5702 000e 344B     	 ldr r3,.L311
 5703 0010 0022     	 mov r2,#0
 5704 0012 1A80     	 strh r2,[r3]
1451:../main.c     ****         estimatorState = 0;
 5705              	 .loc 1 1451 0
 5706 0014 334B     	 ldr r3,.L311+4
 5707 0016 0022     	 mov r2,#0
 5708 0018 1A80     	 strh r2,[r3]
 5709              	.L298:
1452:../main.c     ****     }
1453:../main.c     **** 
1454:../main.c     ****     switch(estimatorState)
 5710              	 .loc 1 1454 0
 5711 001a 324B     	 ldr r3,.L311+4
 5712 001c 1B88     	 ldrh r3,[r3]
 5713 001e 012B     	 cmp r3,#1
 5714 0020 13D0     	 beq .L300
 5715 0022 02DC     	 bgt .L301
 5716 0024 002B     	 cmp r3,#0
 5717 0026 05D0     	 beq .L302
1455:../main.c     ****     {
1456:../main.c     ****         case 0:
1457:../main.c     ****             resetSMO();
1458:../main.c     ****             resetSpeedCal();
1459:../main.c     ****             estimatorStatecnt1 = 0;
1460:../main.c     ****             estimatorState = 1;
1461:../main.c     ****             break;
1462:../main.c     ****         case 1:
1463:../main.c     ****             if(2 == flagStartObs)
1464:../main.c     ****             {
1465:../main.c     ****                 estimatorStatecnt1++;
1466:../main.c     ****             }
1467:../main.c     ****             if(1 <= estimatorStatecnt1)
1468:../main.c     ****             {
1469:../main.c     ****                 estimatorStatecnt1 = 0;
1470:../main.c     ****                 flagStartObs = 0;
1471:../main.c     ****                 estimatorState = 2;
1472:../main.c     ****             }
1473:../main.c     ****             break;
1474:../main.c     ****         case 2:
1475:../main.c     ****             tmp = END_SPEED_RADS_PER_SEC_ELEC;
1476:../main.c     ****             We = tmp;
1477:../main.c     ****             exeSMO();
1478:../main.c     ****             motionCal();
1479:../main.c     ****             estimatorStatecnt1++;
1480:../main.c     ****             if(speedRefCnt <= (float)estimatorStatecnt1)
1481:../main.c     ****             {
1482:../main.c     ****                 estimatorStatecnt1 = 0;
1483:../main.c     ****                 estimatorState = 3;
1484:../main.c     ****             }
1485:../main.c     ****             break;
1486:../main.c     ****         case 3:
1487:../main.c     ****             We = SpeedMea1;
1488:../main.c     ****             exeSMO();
1489:../main.c     ****             motionCal();
1490:../main.c     ****             break;
1491:../main.c     ****         default:
1492:../main.c     ****             break;
 5718              	 .loc 1 1492 0
 5719 0028 56E0     	 b .L297
 5720              	.L301:
1454:../main.c     ****     {
 5721              	 .loc 1 1454 0
 5722 002a 022B     	 cmp r3,#2
 5723 002c 26D0     	 beq .L303
 5724 002e 032B     	 cmp r3,#3
 5725 0030 49D0     	 beq .L304
 5726              	 .loc 1 1492 0
 5727 0032 51E0     	 b .L297
 5728              	.L302:
1457:../main.c     ****             resetSpeedCal();
 5729              	 .loc 1 1457 0
 5730 0034 FFF7FEFF 	 bl resetSMO
1458:../main.c     ****             estimatorStatecnt1 = 0;
 5731              	 .loc 1 1458 0
 5732 0038 FFF7FEFF 	 bl resetSpeedCal
1459:../main.c     ****             estimatorState = 1;
 5733              	 .loc 1 1459 0
 5734 003c 2A4B     	 ldr r3,.L311+8
 5735 003e 0022     	 mov r2,#0
 5736 0040 1A80     	 strh r2,[r3]
1460:../main.c     ****             break;
 5737              	 .loc 1 1460 0
 5738 0042 284B     	 ldr r3,.L311+4
 5739 0044 0122     	 mov r2,#1
 5740 0046 1A80     	 strh r2,[r3]
1461:../main.c     ****         case 1:
 5741              	 .loc 1 1461 0
 5742 0048 46E0     	 b .L297
 5743              	.L300:
1463:../main.c     ****             {
 5744              	 .loc 1 1463 0
 5745 004a 254B     	 ldr r3,.L311
 5746 004c 1B88     	 ldrh r3,[r3]
 5747 004e 022B     	 cmp r3,#2
 5748 0050 05D1     	 bne .L306
1465:../main.c     ****             }
 5749              	 .loc 1 1465 0
 5750 0052 254B     	 ldr r3,.L311+8
 5751 0054 1B88     	 ldrh r3,[r3]
 5752 0056 0133     	 add r3,r3,#1
 5753 0058 9AB2     	 uxth r2,r3
 5754 005a 234B     	 ldr r3,.L311+8
 5755 005c 1A80     	 strh r2,[r3]
 5756              	.L306:
1467:../main.c     ****             {
 5757              	 .loc 1 1467 0
 5758 005e 224B     	 ldr r3,.L311+8
 5759 0060 1B88     	 ldrh r3,[r3]
 5760 0062 002B     	 cmp r3,#0
 5761 0064 09D0     	 beq .L307
1469:../main.c     ****                 flagStartObs = 0;
 5762              	 .loc 1 1469 0
 5763 0066 204B     	 ldr r3,.L311+8
 5764 0068 0022     	 mov r2,#0
 5765 006a 1A80     	 strh r2,[r3]
1470:../main.c     ****                 estimatorState = 2;
 5766              	 .loc 1 1470 0
 5767 006c 1C4B     	 ldr r3,.L311
 5768 006e 0022     	 mov r2,#0
 5769 0070 1A80     	 strh r2,[r3]
1471:../main.c     ****             }
 5770              	 .loc 1 1471 0
 5771 0072 1C4B     	 ldr r3,.L311+4
 5772 0074 0222     	 mov r2,#2
 5773 0076 1A80     	 strh r2,[r3]
1473:../main.c     ****         case 2:
 5774              	 .loc 1 1473 0
 5775 0078 2EE0     	 b .L297
 5776              	.L307:
 5777 007a 2DE0     	 b .L297
 5778              	.L303:
1475:../main.c     ****             We = tmp;
 5779              	 .loc 1 1475 0
 5780 007c 1B4B     	 ldr r3,.L311+12
 5781 007e 7B60     	 str r3,[r7,#4]
1476:../main.c     ****             exeSMO();
 5782              	 .loc 1 1476 0
 5783 0080 1B4B     	 ldr r3,.L311+16
 5784 0082 7A68     	 ldr r2,[r7,#4]
 5785 0084 1A60     	 str r2,[r3]
1477:../main.c     ****             motionCal();
 5786              	 .loc 1 1477 0
 5787 0086 FFF7FEFF 	 bl exeSMO
1478:../main.c     ****             estimatorStatecnt1++;
 5788              	 .loc 1 1478 0
 5789 008a FFF7FEFF 	 bl motionCal
1479:../main.c     ****             if(speedRefCnt <= (float)estimatorStatecnt1)
 5790              	 .loc 1 1479 0
 5791 008e 164B     	 ldr r3,.L311+8
 5792 0090 1B88     	 ldrh r3,[r3]
 5793 0092 0133     	 add r3,r3,#1
 5794 0094 9AB2     	 uxth r2,r3
 5795 0096 144B     	 ldr r3,.L311+8
 5796 0098 1A80     	 strh r2,[r3]
1480:../main.c     ****             {
 5797              	 .loc 1 1480 0
 5798 009a 134B     	 ldr r3,.L311+8
 5799 009c 1B88     	 ldrh r3,[r3]
 5800 009e 181C     	 mov r0,r3
 5801 00a0 FFF7FEFF 	 bl __aeabi_ui2f
 5802 00a4 021C     	 add r2,r0,#0
 5803 00a6 134B     	 ldr r3,.L311+20
 5804 00a8 1B68     	 ldr r3,[r3]
 5805 00aa 101C     	 add r0,r2,#0
 5806 00ac 191C     	 add r1,r3,#0
 5807 00ae FFF7FEFF 	 bl __aeabi_fcmpge
 5808 00b2 031E     	 sub r3,r0,#0
 5809 00b4 00D1     	 bne .L310
1485:../main.c     ****         case 3:
 5810              	 .loc 1 1485 0
 5811 00b6 0FE0     	 b .L297
 5812              	.L310:
1482:../main.c     ****                 estimatorState = 3;
 5813              	 .loc 1 1482 0
 5814 00b8 0B4B     	 ldr r3,.L311+8
 5815 00ba 0022     	 mov r2,#0
 5816 00bc 1A80     	 strh r2,[r3]
1483:../main.c     ****             }
 5817              	 .loc 1 1483 0
 5818 00be 094B     	 ldr r3,.L311+4
 5819 00c0 0322     	 mov r2,#3
 5820 00c2 1A80     	 strh r2,[r3]
1485:../main.c     ****         case 3:
 5821              	 .loc 1 1485 0
 5822 00c4 08E0     	 b .L297
 5823              	.L304:
1487:../main.c     ****             exeSMO();
 5824              	 .loc 1 1487 0
 5825 00c6 0C4B     	 ldr r3,.L311+24
 5826 00c8 1A68     	 ldr r2,[r3]
 5827 00ca 094B     	 ldr r3,.L311+16
 5828 00cc 1A60     	 str r2,[r3]
1488:../main.c     ****             motionCal();
 5829              	 .loc 1 1488 0
 5830 00ce FFF7FEFF 	 bl exeSMO
1489:../main.c     ****             break;
 5831              	 .loc 1 1489 0
 5832 00d2 FFF7FEFF 	 bl motionCal
1490:../main.c     ****         default:
 5833              	 .loc 1 1490 0
 5834 00d6 C046     	 mov r8,r8
 5835              	.L297:
1493:../main.c     ****     }
1494:../main.c     **** }
 5836              	 .loc 1 1494 0
 5837 00d8 BD46     	 mov sp,r7
 5838 00da 02B0     	 add sp,sp,#8
 5839              	 
 5840 00dc 80BD     	 pop {r7,pc}
 5841              	.L312:
 5842 00de C046     	 .align 2
 5843              	.L311:
 5844 00e0 00000000 	 .word flagStartObs
 5845 00e4 00000000 	 .word estimatorState
 5846 00e8 00000000 	 .word estimatorStatecnt1
 5847 00ec 84705142 	 .word 1112633476
 5848 00f0 00000000 	 .word We
 5849 00f4 00000000 	 .word speedRefCnt
 5850 00f8 00000000 	 .word SpeedMea1
 5851              	 .cfi_endproc
 5852              	.LFE496:
 5854              	 .text
 5855              	.Letext0:
 5856              	 .file 2 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 5857              	 .file 3 "d:\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 5858              	 .file 4 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Infineon/XMC1400_series/Include/XMC1400.h"
 5859              	 .file 5 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc1_scu.h"
 5860              	 .file 6 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_gpio.h"
 5861              	 .file 7 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc1_gpio.h"
 5862              	 .file 8 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_usic.h"
 5863              	 .file 9 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_vadc.h"
 5864              	 .file 10 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/ADC_MEASUREMENT/adc_measurement.h"
 5865              	 .file 11 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/XMCLib/inc/xmc_ccu8.h"
 5866              	 .file 12 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/GLOBAL_CCU8/global_ccu8.h"
 5867              	 .file 13 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/PWM_CCU8/pwm_ccu8.h"
 5868              	 .file 14 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/DAVE.h"
 5869              	 .file 15 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Include/cmsis_gcc.h"
 5870              	 .file 16 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
 5871              	 .file 17 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/ADC_MEASUREMENT/adc_measurement_extern.h"
 5872              	 .file 18 "D:/DAVE IDE/4.5.0.202105191637/eclipse/workspace/bldcmotorv1.0/Dave/Generated/PWM_CCU8/pwm_ccu8_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000002 current_phaseU
                            *COM*:00000002 current_phaseV
    {standard input}:24     .data.ADC_scale:00000000 ADC_scale
    {standard input}:21     .data.ADC_scale:00000000 $d
    {standard input}:31     .bss.cumulative_sum_phaseU:00000000 cumulative_sum_phaseU
    {standard input}:28     .bss.cumulative_sum_phaseU:00000000 $d
    {standard input}:38     .bss.cumulative_sum_phaseV:00000000 cumulative_sum_phaseV
    {standard input}:35     .bss.cumulative_sum_phaseV:00000000 $d
    {standard input}:45     .bss.moving_average_phaseU:00000000 moving_average_phaseU
    {standard input}:42     .bss.moving_average_phaseU:00000000 $d
    {standard input}:52     .bss.moving_average_phaseV:00000000 moving_average_phaseV
    {standard input}:49     .bss.moving_average_phaseV:00000000 $d
    {standard input}:59     .bss.aIObs:00000000 aIObs
    {standard input}:56     .bss.aIObs:00000000 $d
    {standard input}:66     .bss.b1IObs:00000000 b1IObs
    {standard input}:63     .bss.b1IObs:00000000 $d
    {standard input}:73     .bss.b2IObs:00000000 b2IObs
    {standard input}:70     .bss.b2IObs:00000000 $d
    {standard input}:80     .bss.b3IObs:00000000 b3IObs
    {standard input}:77     .bss.b3IObs:00000000 $d
    {standard input}:87     .bss.flagStartObs:00000000 flagStartObs
    {standard input}:84     .bss.flagStartObs:00000000 $d
    {standard input}:94     .bss.EalphaHat:00000000 EalphaHat
    {standard input}:91     .bss.EalphaHat:00000000 $d
    {standard input}:101    .bss.EbetaHat:00000000 EbetaHat
    {standard input}:98     .bss.EbetaHat:00000000 $d
    {standard input}:108    .bss.IalphaHat:00000000 IalphaHat
    {standard input}:105    .bss.IalphaHat:00000000 $d
